,Unnamed: 1
,
,
As of:,"Jun 28, 2021"
,
,
Effective date ,S&P U.S. Treasury Bond Index
2019-09-25 00:00:00,453.13
2019-09-26 00:00:00,453.91
2019-09-27 00:00:00,454.39
2019-09-30 00:00:00,454.81
2019-10-01 00:00:00,455.73
2019-10-02 00:00:00,456.6
2019-10-03 00:00:00,458.3
2019-10-04 00:00:00,458.96
2019-10-07 00:00:00,457.8
2019-10-08 00:00:00,458.43
2019-10-09 00:00:00,457.56
2019-10-10 00:00:00,455.48
2019-10-11 00:00:00,453.59
2019-10-15 00:00:00,452.96
2019-10-16 00:00:00,453.47
2019-10-17 00:00:00,453.21
2019-10-18 00:00:00,453.44
2019-10-21 00:00:00,452.38
2019-10-22 00:00:00,453.07
2019-10-23 00:00:00,453.16
2019-10-24 00:00:00,453.03
2019-10-25 00:00:00,452.28
2019-10-28 00:00:00,451.31
2019-10-29 00:00:00,451.44
2019-10-30 00:00:00,453.07
2019-10-31 00:00:00,455.11
2019-11-01 00:00:00,454.52
2019-11-04 00:00:00,453
2019-11-05 00:00:00,451.45
2019-11-06 00:00:00,452.33
2019-11-07 00:00:00,449.85
2019-11-08 00:00:00,449.39
2019-11-12 00:00:00,450.1
2019-11-13 00:00:00,450.98
2019-11-14 00:00:00,452.42
2019-11-15 00:00:00,452.11
2019-11-18 00:00:00,452.62
2019-11-19 00:00:00,453.3
2019-11-20 00:00:00,454.56
2019-11-21 00:00:00,453.75
2019-11-22 00:00:00,453.73
2019-11-25 00:00:00,454.07
2019-11-26 00:00:00,454.77
2019-11-27 00:00:00,454.07
2019-11-29 00:00:00,454.03
2019-12-02 00:00:00,452.79
2019-12-03 00:00:00,455.5
2019-12-04 00:00:00,454.21
2019-12-05 00:00:00,453.57
2019-12-06 00:00:00,452.69
2019-12-09 00:00:00,453
2019-12-10 00:00:00,452.72
2019-12-11 00:00:00,453.84
2019-12-12 00:00:00,451.61
2019-12-13 00:00:00,453.32
2019-12-16 00:00:00,452.12
2019-12-17 00:00:00,452.11
2019-12-18 00:00:00,451.26
2019-12-19 00:00:00,451.49
2019-12-20 00:00:00,451.54
2019-12-23 00:00:00,451.28
2019-12-24 00:00:00,451.93
2019-12-26 00:00:00,452.14
2019-12-27 00:00:00,452.64
2019-12-30 00:00:00,452.49
2019-12-31 00:00:00,451.62
2020-01-02 00:00:00,452.76
2020-01-03 00:00:00,454.69
2020-01-06 00:00:00,454.21
2020-01-07 00:00:00,453.73
2020-01-08 00:00:00,452.94
2020-01-09 00:00:00,453.17
2020-01-10 00:00:00,454.04
2020-01-13 00:00:00,453.7
2020-01-14 00:00:00,454.37
2020-01-15 00:00:00,455.17
2020-01-16 00:00:00,454.69
2020-01-17 00:00:00,454.03
2020-01-21 00:00:00,455.48
2020-01-22 00:00:00,455.77
2020-01-23 00:00:00,456.59
2020-01-24 00:00:00,457.65
2020-01-27 00:00:00,459.78
2020-01-28 00:00:00,458.74
2020-01-29 00:00:00,460.19
2020-01-30 00:00:00,460.33
2020-01-31 00:00:00,461.89
2020-02-03 00:00:00,461.66
2020-02-04 00:00:00,459.77
2020-02-05 00:00:00,458.41
2020-02-06 00:00:00,458.79
2020-02-07 00:00:00,460.32
2020-02-10 00:00:00,460.95
2020-02-11 00:00:00,460.18
2020-02-12 00:00:00,459.46
2020-02-13 00:00:00,459.81
2020-02-14 00:00:00,460.34
2020-02-18 00:00:00,461.29
2020-02-19 00:00:00,461.21
2020-02-20 00:00:00,462.26
2020-02-21 00:00:00,463.57
2020-02-24 00:00:00,466.13
2020-02-25 00:00:00,467.16
2020-02-26 00:00:00,466.74
2020-02-27 00:00:00,468.5
2020-02-28 00:00:00,472.45
2020-03-02 00:00:00,471.52
2020-03-03 00:00:00,475.23
2020-03-04 00:00:00,474.32
2020-03-05 00:00:00,477.44
2020-03-06 00:00:00,482.67
2020-03-09 00:00:00,486.31
2020-03-10 00:00:00,479.47
2020-03-11 00:00:00,478.05
2020-03-12 00:00:00,476.77
2020-03-13 00:00:00,473.71
2020-03-16 00:00:00,481.1
2020-03-17 00:00:00,473.05
2020-03-18 00:00:00,468.06
2020-03-19 00:00:00,468.7
2020-03-20 00:00:00,477.15
2020-03-23 00:00:00,482.44
2020-03-24 00:00:00,480.73
2020-03-25 00:00:00,480.57
2020-03-26 00:00:00,481.77
2020-03-27 00:00:00,485.1
2020-03-30 00:00:00,484.56
2020-03-31 00:00:00,484.34
2020-04-01 00:00:00,485.89
2020-04-02 00:00:00,486.4
2020-04-03 00:00:00,486.74
2020-04-06 00:00:00,485.67
2020-04-07 00:00:00,484.88
2020-04-08 00:00:00,484.04
2020-04-09 00:00:00,484.66
2020-04-13 00:00:00,483.77
2020-04-14 00:00:00,484.15
2020-04-15 00:00:00,487.36
2020-04-16 00:00:00,488.41
2020-04-17 00:00:00,486.86
2020-04-20 00:00:00,487.91
2020-04-21 00:00:00,489.28
2020-04-22 00:00:00,488
2020-04-23 00:00:00,488.56
2020-04-24 00:00:00,488.8
2020-04-27 00:00:00,486.65
2020-04-28 00:00:00,488.2
2020-04-29 00:00:00,487.82
2020-04-30 00:00:00,486.75
2020-05-01 00:00:00,487.37
2020-05-04 00:00:00,487.16
2020-05-05 00:00:00,486.55
2020-05-06 00:00:00,484.95
2020-05-07 00:00:00,487.28
2020-05-08 00:00:00,485.8
2020-05-11 00:00:00,484.77
2020-05-12 00:00:00,486
2020-05-13 00:00:00,486.8
2020-05-14 00:00:00,487.8
2020-05-15 00:00:00,487.48
2020-05-18 00:00:00,484.91
2020-05-19 00:00:00,485.64
2020-05-20 00:00:00,485.84
2020-05-21 00:00:00,486.15
2020-05-22 00:00:00,486.6
2020-05-26 00:00:00,485.5
2020-05-27 00:00:00,485.37
2020-05-28 00:00:00,485.03
2020-05-29 00:00:00,485.95
2020-06-01 00:00:00,485.41
2020-06-02 00:00:00,484.91
2020-06-03 00:00:00,483.09
2020-06-04 00:00:00,481.5
2020-06-05 00:00:00,480.22
2020-06-08 00:00:00,480.63
2020-06-09 00:00:00,482.11
2020-06-10 00:00:00,484.29
2020-06-11 00:00:00,486.04
2020-06-12 00:00:00,485
2020-06-15 00:00:00,485.05
2020-06-16 00:00:00,483.65
2020-06-17 00:00:00,484.05
2020-06-18 00:00:00,485.12
2020-06-19 00:00:00,485.18
2020-06-22 00:00:00,485.18
2020-06-23 00:00:00,484.63
2020-06-24 00:00:00,485.76
2020-06-25 00:00:00,485.95
2020-06-26 00:00:00,487.19
2020-06-29 00:00:00,487.17
2020-06-30 00:00:00,486.62
2020-07-01 00:00:00,486.2
2020-07-02 00:00:00,486.5
2020-07-06 00:00:00,486
2020-07-07 00:00:00,487.49
2020-07-08 00:00:00,487.02
2020-07-09 00:00:00,488.66
2020-07-10 00:00:00,487.93
2020-07-13 00:00:00,488.41
2020-07-14 00:00:00,488.49
2020-07-15 00:00:00,488.11
2020-07-16 00:00:00,488.64
2020-07-17 00:00:00,488.4
2020-07-20 00:00:00,488.69
2020-07-21 00:00:00,488.9
2020-07-22 00:00:00,489.14
2020-07-23 00:00:00,490.18
2020-07-24 00:00:00,490.16
2020-07-27 00:00:00,489.63
2020-07-28 00:00:00,490.58
2020-07-29 00:00:00,490.67
2020-07-30 00:00:00,491.48
2020-07-31 00:00:00,491.48
2020-08-03 00:00:00,491.1
2020-08-04 00:00:00,492.26
2020-08-05 00:00:00,491.11
2020-08-06 00:00:00,491.66
2020-08-07 00:00:00,490.81
2020-08-10 00:00:00,490.37
2020-08-11 00:00:00,488.88
2020-08-12 00:00:00,487.75
2020-08-13 00:00:00,486.56
2020-08-14 00:00:00,486.38
2020-08-17 00:00:00,486.8
2020-08-18 00:00:00,487.61
2020-08-19 00:00:00,486.96
2020-08-20 00:00:00,487.99
2020-08-21 00:00:00,488.5
2020-08-24 00:00:00,488.15
2020-08-25 00:00:00,487.35
2020-08-26 00:00:00,487.01
2020-08-27 00:00:00,485.25
2020-08-28 00:00:00,485.5
2020-08-31 00:00:00,486.18
2020-09-01 00:00:00,487.49
2020-09-02 00:00:00,488.38
2020-09-03 00:00:00,488.79
2020-09-04 00:00:00,486.38
2020-09-08 00:00:00,487.26
2020-09-09 00:00:00,486.97
2020-09-10 00:00:00,487.52
2020-09-11 00:00:00,487.84
2020-09-14 00:00:00,487.79
2020-09-15 00:00:00,487.57
2020-09-16 00:00:00,487.26
2020-09-17 00:00:00,487.54
2020-09-18 00:00:00,487.1
2020-09-21 00:00:00,487.74
2020-09-22 00:00:00,487.72
2020-09-23 00:00:00,487.86
2020-09-24 00:00:00,488.2
2020-09-25 00:00:00,488.29
2020-09-28 00:00:00,488.1
2020-09-29 00:00:00,488.28
2020-09-30 00:00:00,487.2
2020-10-01 00:00:00,487.42
2020-10-02 00:00:00,486.91
2020-10-05 00:00:00,484.59
2020-10-06 00:00:00,485.27
2020-10-07 00:00:00,484.3
2020-10-08 00:00:00,485.02
2020-10-09 00:00:00,484.78
2020-10-13 00:00:00,486.17
2020-10-14 00:00:00,486.38
2020-10-15 00:00:00,486.16
2020-10-16 00:00:00,485.8
2020-10-19 00:00:00,485.34
2020-10-20 00:00:00,484.38
2020-10-21 00:00:00,483.92
2020-10-22 00:00:00,482.66
2020-10-23 00:00:00,483.27
2020-10-26 00:00:00,484.4
2020-10-27 00:00:00,485.2
2020-10-28 00:00:00,485.31
2020-10-29 00:00:00,484.05
2020-10-30 00:00:00,482.91
2020-11-02 00:00:00,483.63
2020-11-03 00:00:00,482.94
2020-11-04 00:00:00,485.65
2020-11-05 00:00:00,485.83
2020-11-06 00:00:00,484.35
2020-11-09 00:00:00,481.73
2020-11-10 00:00:00,480.94
2020-11-12 00:00:00,483.39
2020-11-13 00:00:00,483.1
2020-11-16 00:00:00,482.89
2020-11-17 00:00:00,483.74
2020-11-18 00:00:00,483.91
2020-11-19 00:00:00,484.48
2020-11-20 00:00:00,485.4
2020-11-23 00:00:00,484.87
2020-11-24 00:00:00,483.96
2020-11-25 00:00:00,483.74
2020-11-27 00:00:00,484.78
2020-11-30 00:00:00,484.75
2020-12-01 00:00:00,482.88
2020-12-02 00:00:00,482.07
2020-12-03 00:00:00,483.1
2020-12-04 00:00:00,481.4
2020-12-07 00:00:00,482.58
2020-12-08 00:00:00,483.05
2020-12-09 00:00:00,482.6
2020-12-10 00:00:00,483.67
2020-12-11 00:00:00,484.25
2020-12-14 00:00:00,484.03
2020-12-15 00:00:00,483.65
2020-12-16 00:00:00,483.36
2020-12-17 00:00:00,483.01
2020-12-18 00:00:00,482.7
2020-12-21 00:00:00,483.12
2020-12-22 00:00:00,483.73
2020-12-23 00:00:00,482.98
2020-12-24 00:00:00,483.42
2020-12-28 00:00:00,483.48
2020-12-29 00:00:00,483.39
2020-12-30 00:00:00,483.62
2020-12-31 00:00:00,483.85
2021-01-04 00:00:00,483.9
2021-01-05 00:00:00,483.01
2021-01-06 00:00:00,480.61
2021-01-07 00:00:00,479.51
2021-01-08 00:00:00,478.88
2021-01-11 00:00:00,478.55
2021-01-12 00:00:00,478.49
2021-01-13 00:00:00,479.7
2021-01-14 00:00:00,478.81
2021-01-15 00:00:00,479.43
2021-01-19 00:00:00,479.87
2021-01-20 00:00:00,479.96
2021-01-21 00:00:00,479.35
2021-01-22 00:00:00,479.68
2021-01-25 00:00:00,481.05
2021-01-26 00:00:00,480.9
2021-01-27 00:00:00,481.25
2021-01-28 00:00:00,480.53
2021-01-29 00:00:00,479.98
2021-02-01 00:00:00,480.2
2021-02-02 00:00:00,479.41
2021-02-03 00:00:00,478.42
2021-02-04 00:00:00,478.21
2021-02-05 00:00:00,477.34
2021-02-08 00:00:00,477.67
2021-02-09 00:00:00,477.78
2021-02-10 00:00:00,478.6
2021-02-11 00:00:00,478.09
2021-02-12 00:00:00,476.72
2021-02-16 00:00:00,474.75
2021-02-17 00:00:00,475.28
2021-02-18 00:00:00,475.07
2021-02-19 00:00:00,473.61
2021-02-22 00:00:00,472.87
2021-02-23 00:00:00,472.81
2021-02-24 00:00:00,472.06
2021-02-25 00:00:00,468.51
2021-02-26 00:00:00,472.27
2021-03-01 00:00:00,471.27
2021-03-02 00:00:00,471.64
2021-03-03 00:00:00,470.1
2021-03-04 00:00:00,469.03
2021-03-05 00:00:00,468.92
2021-03-08 00:00:00,467.76
2021-03-09 00:00:00,469.24
2021-03-10 00:00:00,469.71
2021-03-11 00:00:00,469.27
2021-03-12 00:00:00,466.83
2021-03-15 00:00:00,467.41
2021-03-16 00:00:00,467.22
2021-03-17 00:00:00,466.78
2021-03-18 00:00:00,465.34
2021-03-19 00:00:00,465.63
2021-03-22 00:00:00,466.79
2021-03-23 00:00:00,468
2021-03-24 00:00:00,468.53
2021-03-25 00:00:00,467.97
2021-03-26 00:00:00,467.25
2021-03-29 00:00:00,466.33
2021-03-30 00:00:00,466.54
2021-03-31 00:00:00,466.01
2021-04-01 00:00:00,467.38
2021-04-02 00:00:00,466.43
2021-04-05 00:00:00,466.76
2021-04-06 00:00:00,467.96
2021-04-07 00:00:00,467.47
2021-04-08 00:00:00,468.44
2021-04-09 00:00:00,467.84
2021-04-12 00:00:00,467.67
2021-04-13 00:00:00,468.7
2021-04-14 00:00:00,468.34
2021-04-15 00:00:00,470.2
2021-04-16 00:00:00,469.33
2021-04-19 00:00:00,469.15
2021-04-20 00:00:00,469.91
2021-04-21 00:00:00,470.08
2021-04-22 00:00:00,470.41
2021-04-23 00:00:00,470.04
2021-04-26 00:00:00,469.84
2021-04-27 00:00:00,468.77
2021-04-28 00:00:00,469.09
2021-04-29 00:00:00,468.73
2021-04-30 00:00:00,469.05
2021-05-03 00:00:00,469.32
2021-05-04 00:00:00,469.91
2021-05-05 00:00:00,470.26
2021-05-06 00:00:00,470.4
2021-05-07 00:00:00,470.27
2021-05-10 00:00:00,469.38
2021-05-11 00:00:00,468.77
2021-05-12 00:00:00,467.33
2021-05-13 00:00:00,467.84
2021-05-14 00:00:00,468.65
2021-05-17 00:00:00,468.39
2021-05-18 00:00:00,468.32
2021-05-19 00:00:00,467.7
2021-05-20 00:00:00,468.83
2021-05-21 00:00:00,468.99
2021-05-24 00:00:00,469.45
2021-05-25 00:00:00,470.65
2021-05-26 00:00:00,470.39
2021-05-27 00:00:00,470.19
2021-05-28 00:00:00,470.01
2021-06-01 00:00:00,469.77
2021-06-02 00:00:00,470.05
2021-06-03 00:00:00,469.34
2021-06-04 00:00:00,471.03
2021-06-07 00:00:00,470.74
2021-06-08 00:00:00,471.57
2021-06-09 00:00:00,472.57
2021-06-10 00:00:00,473.43
2021-06-11 00:00:00,473.01
2021-06-14 00:00:00,472.02
2021-06-15 00:00:00,471.95
2021-06-16 00:00:00,470.63
2021-06-17 00:00:00,472.03
2021-06-18 00:00:00,473.66
2021-06-21 00:00:00,472.24
2021-06-22 00:00:00,472.75
2021-06-23 00:00:00,472.22
2021-06-24 00:00:00,472.29
2021-06-25 00:00:00,471.28
2021-06-28 00:00:00,472.46
,
,
,
"PERFORMANCE DISCLOSURE

Source: S&P Dow Jones Indices LLC.

The launch date of the S&P U.S. Treasury Bond Index was March 24, 2010.

S&P Dow Jones Indices defines various dates to assist our clients in providing transparency. The First Value Date is the first day for which there is a calculated value (either live or back-tested) for a given index. The Base Date is the date at which the index is set to a fixed value for calculation purposes. The Launch Date designates the date when the values of an index are first considered live: index values provided for any date or time period prior to the index’s Launch Date are considered back-tested. S&P Dow Jones Indices defines the Launch Date as the date by which the values of an index are known to have been released to the public, for example via the company’s public website or its data feed to external parties. For Dow Jones-branded indices introduced prior to May 31, 2013, the Launch Date (which prior to May 31, 2013, was termed “Date of introduction”) is set at a date upon which no further changes were permitted to be made to the index methodology, but that may have been prior to the Index’s public release date.

Please refer to the methodology for the Index for more details about the index, including the manner in which it is rebalanced, the timing of such rebalancing, criteria for additions and deletions, as well as all index calculations.

Information presented prior to an index’s launch date is hypothetical back-tested performance, not actual performance, and is based on the index methodology in effect on the launch date applied retroactively. However, when creating back-tested history for periods of market anomalies or other periods that do not reflect the general current market environment, index methodology rules may be relaxed to capture a large enough universe of securities to simulate the target market the index is designed to measure or strategy the index is designed to capture. For example, market capitalization and liquidity thresholds may be reduced. Back-tested performance reflects application of an index methodology and selection of index constituents with the benefit of hindsight and knowledge of factors that may have positively affected its performance, cannot account for all financial risk that may affect results and may be considered to reflect survivor/look ahead bias. Actual returns may differ significantly from, and be lower than, back-tested returns. Past performance is not an indication or guarantee of future results.

Typically, when S&P DJI creates back-tested index data, S&P DJI uses actual historical constituent-level data (e.g., historical price, market capitalization, and corporate action data) in its calculations. As ESG investing is still in early stages of development, certain datapoints used to calculate S&P DJI’s ESG indices may not be available for the entire desired period of back-tested history. The same data availability issue could be true for other indices as well. In cases when actual data is not available for all relevant historical periods, S&P DJI may employ a process of using “Backward Data Assumption” (or pulling back) of ESG data for the calculation of back-tested historical performance. “Backward Data Assumption” is a process that applies the earliest actual live data point available for an index constituent company to all prior history of index performance. For example, Backward Data Assumption inherently assumes that companies currently not involved in a specific business activity (also known as “product involvement”) were never involved historically and similarly also assumes that companies currently involved in a specific business activity were involved historically too.  The Backward Data Assumption allows the hypothetical back-test to be extended over more historical years than would be feasible using only actual data. For more information on “Backward Data Assumption”, please see https://www.spglobal.com/spdji/en/documents/education/faq-spdji-esg-back-testing-backward-data-assumption-overview.pdf. The methodology and factsheets of any index that employs backward assumption in the back-tested history will explicitly state so. The methodology will include an Appendix with a table setting forth the specific data points and relevant time period for which backward projected data was used.

Index returns shown do not represent the results of actual trading of investable assets/securities. S&P Dow Jones Indices maintains the index and calculates the index levels and performance shown or discussed but does not manage actual assets. Index returns do not reflect payment of any sales charges or fees an investor may pay to purchase the securities underlying the Index or investment funds that are intended to track the performance of the Index. The imposition of these fees and charges would cause actual and back-tested performance of the securities/fund to be lower than the Index performance shown. As a simple example, if an index returned 10% on a US $100,000 investment for a 12-month period (or US $10,000) and an actual asset-based fee of 1.5% was imposed at the end of the period on the investment plus accrued interest (or US $1,650), the net return would be 8.35% (or US $8,350) for the year. Over a three-year period, an annual 1.5% fee taken at year end with an assumed 10% return per year would result in a cumulative gross return of 33.10%, a total fee of US $5,375, and a cumulative net return of 27.2% (or US $27,200).


GENERAL DISCLAIMER

Copyright © 2021 S&P Dow Jones Indices LLC. All rights reserved. Redistribution or reproduction in whole or in part are prohibited without written permission. STANDARD & POOR’S and S&P are registered trademarks of Standard & Poor’s Financial Services LLC (“S&P”); DOW JONES is a registered trademark of Dow Jones Trademark Holdings LLC (“Dow Jones”); and these trademarks have been licensed for use by S&P Dow Jones Indices LLC. S&P Dow Jones Indices LLC, Dow Jones, S&P and their respective affiliates (“S&P Dow Jones Indices”) and third party licensors makes no representation or warranty, express or implied, as to the ability of any index to accurately represent the asset class or market sector that it purports to represent and S&P Dow Jones Indices and its third party licensors shall have no liability for any errors, omissions, or interruptions of any index or the data included therein. Past performance of an index is not an indication or guarantee of future results. This document does not constitute an offer of any services. Except for certain custom index calculation services, all information provided by S&P Dow Jones Indices is general in nature and not tailored to the needs of any person, entity or group of persons. S&P Dow Jones Indices receives compensation in connection with licensing its indices to third parties and providing custom calculation services. It is not possible to invest directly in an index. Exposure to an asset class represented by an index may be available through investable instruments offered by third parties that are based on that index. S&P Dow Jones Indices does not sponsor, endorse, sell, promote or manage any investment fund or other investment product or vehicle that seeks to provide an investment return based on the performance of any Index. S&P Dow Jones Indices LLC is not an investment or tax advisor. S&P Dow Jones Indices makes no representation regarding the advisability of investing in any such investment fund or other investment product or vehicle. A tax advisor should be consulted to evaluate the impact of any tax-exempt securities on portfolios and the tax consequences of making any particular investment decision. Credit-related information and other analyses, including ratings, are generally provided by licensors and/or affiliates of S&P Dow Jones Indices. Any credit-related information and other related analyses and statements are opinions as of the date they are expressed and are not statements of fact. S&P Dow Jones Indices LLC is analytically separate and independent from any other analytical department. For more information on any of our indices please visit www.spglobal.com/spdji.",
